timestamp,elapsed_s,component,pid,cpu_percent_one_core,cpu_percent_total_capacity,rss_mb,threads,command
2026-08-11T15:16:39.900+00:00,31.0,cartographer,43022,23.0,5.75,50.457,22,/opt/ros/jazzy/lib/cartographer_ros/cartographer_node -configuration_directory /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config -configuration_basename cartographer_robot_2d.lua --ros-args -r __node:=cartographer_node --params-file /tmp/launch_params_xlhvmaxp -r scan:=/scan_filtered -r odom:=/odom -r imu:=/imu/data
2026-08-11T15:16:39.900+00:00,31.0,cartographer,43023,2.0,0.5,39.129,16,/opt/ros/jazzy/lib/cartographer_ros/cartographer_occupancy_grid_node -resolution 0.05 -publish_period_sec 1.0 --ros-args -r __node:=cartographer_occupancy_grid_node --params-file /tmp/launch_params_9rxe6fsn
2026-08-11T15:16:39.900+00:00,31.0,waypoint_evaluator,43024,21.0,5.25,71.457,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/waypoint_accuracy_node --ros-args -r __node:=waypoint_accuracy_monitor --params-file /tmp/launch_params_0ecjw9_6
2026-08-11T15:16:39.900+00:00,31.0,bag_player,43103,5.0,1.25,83.004,17,/usr/bin/python3 /opt/ros/jazzy/bin/ros2 bag play /workspaces/robot_sim_sose/evaluation/runs/rtab_filtered_run_wp_1/bag --clock --rate 1.0 --qos-profile-overrides-path /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config/bag_benchmark_play_qos.yaml --disable-keyboard-controls --topics /scan /imu/data /xgo/applied_vel /tf_static
2026-08-11T15:16:40.900+00:00,32.0,ros_launch,43017,0.0,0.0,43.57,3,/usr/bin/python3 /opt/ros/jazzy/bin/ros2 launch xgo_driver_bridge headless_bag_benchmark.launch.py bag_path:=/workspaces/robot_sim_sose/evaluation/runs/rtab_filtered_run_wp_1/bag slam_method:=cartographer use_dynamic_filter:=true normalize_scan:=false use_camera:=false playback_rate:=1.0 post_playback_delay_sec:=5.0 start_foxglove:=false foxglove_port:=8766 use_waypoint_evaluator:=true waypoints_file:=/workspaces/robot_sim_sose/evaluation/runs/rtab_filtered_run_wp_1/waypoints.json evaluation_output_path:=/workspaces/robot_sim_sose/evaluation/runs/bag_cartographer_filtered_rtab_filtered_run_wp_1_run005/metrics/waypoint_accuracy.json rtabmap_database_path:=/workspaces/robot_sim_sose/evaluation/runs/bag_cartographer_filtered_rtab_filtered_run_wp_1_run005/databases/rtabmap.db velocity_scale:=1.0 static_confirmations:=20 static_speed_threshold:=0.06 moving_confirmations:=4
2026-08-11T15:16:40.900+00:00,32.0,offline_odom,43020,22.0,5.5,72.645,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/xgo_offline_odom_node --ros-args -r __node:=xgo_offline_odom --params-file /tmp/launch_params_41t7_d6p
2026-08-11T15:16:40.900+00:00,32.0,dynamic_filter,43021,42.0,10.5,74.18,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/dynamic_scan_filter/lib/dynamic_scan_filter/dynamic_scan_filter_node --ros-args -r __node:=dynamic_scan_filter --params-file /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config/dynamic_scan_filter_robot.yaml --params-file /tmp/launch_params_bdcq3p5b
2026-08-11T15:16:40.900+00:00,32.0,cartographer,43022,23.0,5.75,50.449,22,/opt/ros/jazzy/lib/cartographer_ros/cartographer_node -configuration_directory /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config -configuration_basename cartographer_robot_2d.lua --ros-args -r __node:=cartographer_node --params-file /tmp/launch_params_xlhvmaxp -r scan:=/scan_filtered -r odom:=/odom -r imu:=/imu/data
2026-08-11T15:16:40.900+00:00,32.0,cartographer,43023,1.0,0.25,39.129,16,/opt/ros/jazzy/lib/cartographer_ros/cartographer_occupancy_grid_node -resolution 0.05 -publish_period_sec 1.0 --ros-args -r __node:=cartographer_occupancy_grid_node --params-file /tmp/launch_params_9rxe6fsn
2026-08-11T15:16:40.900+00:00,32.0,waypoint_evaluator,43024,23.0,5.75,71.465,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/waypoint_accuracy_node --ros-args -r __node:=waypoint_accuracy_monitor --params-file /tmp/launch_params_0ecjw9_6
2026-08-11T15:16:40.900+00:00,32.0,bag_player,43103,5.0,1.25,83.098,17,/usr/bin/python3 /opt/ros/jazzy/bin/ros2 bag play /workspaces/robot_sim_sose/evaluation/runs/rtab_filtered_run_wp_1/bag --clock --rate 1.0 --qos-profile-overrides-path /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config/bag_benchmark_play_qos.yaml --disable-keyboard-controls --topics /scan /imu/data /xgo/applied_vel /tf_static
2026-08-11T15:16:41.900+00:00,33.0,ros_launch,43017,0.0,0.0,43.57,3,/usr/bin/python3 /opt/ros/jazzy/bin/ros2 launch xgo_driver_bridge headless_bag_benchmark.launch.py bag_path:=/workspaces/robot_sim_sose/evaluation/runs/rtab_filtered_run_wp_1/bag slam_method:=cartographer use_dynamic_filter:=true normalize_scan:=false use_camera:=false playback_rate:=1.0 post_playback_delay_sec:=5.0 start_foxglove:=false foxglove_port:=8766 use_waypoint_evaluator:=true waypoints_file:=/workspaces/robot_sim_sose/evaluation/runs/rtab_filtered_run_wp_1/waypoints.json evaluation_output_path:=/workspaces/robot_sim_sose/evaluation/runs/bag_cartographer_filtered_rtab_filtered_run_wp_1_run005/metrics/waypoint_accuracy.json rtabmap_database_path:=/workspaces/robot_sim_sose/evaluation/runs/bag_cartographer_filtered_rtab_filtered_run_wp_1_run005/databases/rtabmap.db velocity_scale:=1.0 static_confirmations:=20 static_speed_threshold:=0.06 moving_confirmations:=4
2026-08-11T15:16:41.900+00:00,33.0,offline_odom,43020,22.0,5.5,72.645,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/xgo_offline_odom_node --ros-args -r __node:=xgo_offline_odom --params-file /tmp/launch_params_41t7_d6p
2026-08-11T15:16:41.900+00:00,33.0,dynamic_filter,43021,44.0,11.0,74.18,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/dynamic_scan_filter/lib/dynamic_scan_filter/dynamic_scan_filter_node --ros-args -r __node:=dynamic_scan_filter --params-file /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config/dynamic_scan_filter_robot.yaml --params-file /tmp/launch_params_bdcq3p5b
2026-08-11T15:16:41.900+00:00,33.0,cartographer,43022,21.0,5.25,50.449,22,/opt/ros/jazzy/lib/cartographer_ros/cartographer_node -configuration_directory /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config -configuration_basename cartographer_robot_2d.lua --ros-args -r __node:=cartographer_node --params-file /tmp/launch_params_xlhvmaxp -r scan:=/scan_filtered -r odom:=/odom -r imu:=/imu/data
2026-08-11T15:16:41.900+00:00,33.0,cartographer,43023,2.0,0.5,39.129,16,/opt/ros/jazzy/lib/cartographer_ros/cartographer_occupancy_grid_node -resolution 0.05 -publish_period_sec 1.0 --ros-args -r __node:=cartographer_occupancy_grid_node --params-file /tmp/launch_params_9rxe6fsn
2026-08-11T15:16:41.900+00:00,33.0,waypoint_evaluator,43024,24.0,6.0,71.473,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/waypoint_accuracy_node --ros-args -r __node:=waypoint_accuracy_monitor --params-file /tmp/launch_params_0ecjw9_6
2026-08-11T15:16:41.900+00:00,33.0,bag_player,43103,5.0,1.25,83.098,17,/usr/bin/python3 /opt/ros/jazzy/bin/ros2 bag play /workspaces/robot_sim_sose/evaluation/runs/rtab_filtered_run_wp_1/bag --clock --rate 1.0 --qos-profile-overrides-path /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config/bag_benchmark_play_qos.yaml --disable-keyboard-controls --topics /scan /imu/data /xgo/applied_vel /tf_static
2026-08-11T15:16:42.900+00:00,34.0,ros_launch,43017,1.0,0.25,43.57,3,/usr/bin/python3 /opt/ros/jazzy/bin/ros2 launch xgo_driver_bridge headless_bag_benchmark.launch.py bag_path:=/workspaces/robot_sim_sose/evaluation/runs/rtab_filtered_run_wp_1/bag slam_method:=cartographer use_dynamic_filter:=true normalize_scan:=false use_camera:=false playback_rate:=1.0 post_playback_delay_sec:=5.0 start_foxglove:=false foxglove_port:=8766 use_waypoint_evaluator:=true waypoints_file:=/workspaces/robot_sim_sose/evaluation/runs/rtab_filtered_run_wp_1/waypoints.json evaluation_output_path:=/workspaces/robot_sim_sose/evaluation/runs/bag_cartographer_filtered_rtab_filtered_run_wp_1_run005/metrics/waypoint_accuracy.json rtabmap_database_path:=/workspaces/robot_sim_sose/evaluation/runs/bag_cartographer_filtered_rtab_filtered_run_wp_1_run005/databases/rtabmap.db velocity_scale:=1.0 static_confirmations:=20 static_speed_threshold:=0.06 moving_confirmations:=4
2026-08-11T15:16:42.900+00:00,34.0,offline_odom,43020,22.0,5.5,72.645,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/xgo_offline_odom_node --ros-args -r __node:=xgo_offline_odom --params-file /tmp/launch_params_41t7_d6p
2026-08-11T15:16:42.900+00:00,34.0,dynamic_filter,43021,42.001,10.5,74.184,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/dynamic_scan_filter/lib/dynamic_scan_filter/dynamic_scan_filter_node --ros-args -r __node:=dynamic_scan_filter --params-file /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config/dynamic_scan_filter_robot.yaml --params-file /tmp/launch_params_bdcq3p5b
2026-08-11T15:16:42.900+00:00,34.0,cartographer,43022,24.0,6.0,50.453,22,/opt/ros/jazzy/lib/cartographer_ros/cartographer_node -configuration_directory /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config -configuration_basename cartographer_robot_2d.lua --ros-args -r __node:=cartographer_node --params-file /tmp/launch_params_xlhvmaxp -r scan:=/scan_filtered -r odom:=/odom -r imu:=/imu/data
2026-08-11T15:16:42.900+00:00,34.0,cartographer,43023,2.0,0.5,39.129,16,/opt/ros/jazzy/lib/cartographer_ros/cartographer_occupancy_grid_node -resolution 0.05 -publish_period_sec 1.0 --ros-args -r __node:=cartographer_occupancy_grid_node --params-file /tmp/launch_params_9rxe6fsn
2026-08-11T15:16:42.900+00:00,34.0,waypoint_evaluator,43024,23.0,5.75,71.477,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/waypoint_accuracy_node --ros-args -r __node:=waypoint_accuracy_monitor --params-file /tmp/launch_params_0ecjw9_6
2026-08-11T15:16:42.900+00:00,34.0,bag_player,43103,6.0,1.5,83.152,17,/usr/bin/python3 /opt/ros/jazzy/bin/ros2 bag play /workspaces/robot_sim_sose/evaluation/runs/rtab_filtered_run_wp_1/bag --clock --rate 1.0 --qos-profile-overrides-path /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config/bag_benchmark_play_qos.yaml --disable-keyboard-controls --topics /scan /imu/data /xgo/applied_vel /tf_static
2026-08-11T15:16:43.900+00:00,35.0,ros_launch,43017,0.0,0.0,43.57,3,/usr/bin/python3 /opt/ros/jazzy/bin/ros2 launch xgo_driver_bridge headless_bag_benchmark.launch.py bag_path:=/workspaces/robot_sim_sose/evaluation/runs/rtab_filtered_run_wp_1/bag slam_method:=cartographer use_dynamic_filter:=true normalize_scan:=false use_camera:=false playback_rate:=1.0 post_playback_delay_sec:=5.0 start_foxglove:=false foxglove_port:=8766 use_waypoint_evaluator:=true waypoints_file:=/workspaces/robot_sim_sose/evaluation/runs/rtab_filtered_run_wp_1/waypoints.json evaluation_output_path:=/workspaces/robot_sim_sose/evaluation/runs/bag_cartographer_filtered_rtab_filtered_run_wp_1_run005/metrics/waypoint_accuracy.json rtabmap_database_path:=/workspaces/robot_sim_sose/evaluation/runs/bag_cartographer_filtered_rtab_filtered_run_wp_1_run005/databases/rtabmap.db velocity_scale:=1.0 static_confirmations:=20 static_speed_threshold:=0.06 moving_confirmations:=4
2026-08-11T15:16:43.900+00:00,35.0,offline_odom,43020,21.0,5.25,72.645,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/xgo_offline_odom_node --ros-args -r __node:=xgo_offline_odom --params-file /tmp/launch_params_41t7_d6p
2026-08-11T15:16:43.900+00:00,35.0,dynamic_filter,43021,41.999,10.5,74.184,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/dynamic_scan_filter/lib/dynamic_scan_filter/dynamic_scan_filter_node --ros-args -r __node:=dynamic_scan_filter --params-file /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config/dynamic_scan_filter_robot.yaml --params-file /tmp/launch_params_bdcq3p5b
2026-08-11T15:16:43.900+00:00,35.0,cartographer,43022,21.0,5.25,50.461,22,/opt/ros/jazzy/lib/cartographer_ros/cartographer_node -configuration_directory /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config -configuration_basename cartographer_robot_2d.lua --ros-args -r __node:=cartographer_node --params-file /tmp/launch_params_xlhvmaxp -r scan:=/scan_filtered -r odom:=/odom -r imu:=/imu/data
2026-08-11T15:16:43.900+00:00,35.0,cartographer,43023,1.0,0.25,39.129,16,/opt/ros/jazzy/lib/cartographer_ros/cartographer_occupancy_grid_node -resolution 0.05 -publish_period_sec 1.0 --ros-args -r __node:=cartographer_occupancy_grid_node --params-file /tmp/launch_params_9rxe6fsn
2026-08-11T15:16:43.900+00:00,35.0,waypoint_evaluator,43024,23.0,5.75,71.484,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/waypoint_accuracy_node --ros-args -r __node:=waypoint_accuracy_monitor --params-file /tmp/launch_params_0ecjw9_6
2026-08-11T15:16:43.900+00:00,35.0,bag_player,43103,5.0,1.25,83.152,17,/usr/bin/python3 /opt/ros/jazzy/bin/ros2 bag play /workspaces/robot_sim_sose/evaluation/runs/rtab_filtered_run_wp_1/bag --clock --rate 1.0 --qos-profile-overrides-path /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config/bag_benchmark_play_qos.yaml --disable-keyboard-controls --topics /scan /imu/data /xgo/applied_vel /tf_static
2026-08-11T15:16:44.900+00:00,36.0,ros_launch,43017,0.0,0.0,43.57,3,/usr/bin/python3 /opt/ros/jazzy/bin/ros2 launch xgo_driver_bridge headless_bag_benchmark.launch.py bag_path:=/workspaces/robot_sim_sose/evaluation/runs/rtab_filtered_run_wp_1/bag slam_method:=cartographer use_dynamic_filter:=true normalize_scan:=false use_camera:=false playback_rate:=1.0 post_playback_delay_sec:=5.0 start_foxglove:=false foxglove_port:=8766 use_waypoint_evaluator:=true waypoints_file:=/workspaces/robot_sim_sose/evaluation/runs/rtab_filtered_run_wp_1/waypoints.json evaluation_output_path:=/workspaces/robot_sim_sose/evaluation/runs/bag_cartographer_filtered_rtab_filtered_run_wp_1_run005/metrics/waypoint_accuracy.json rtabmap_database_path:=/workspaces/robot_sim_sose/evaluation/runs/bag_cartographer_filtered_rtab_filtered_run_wp_1_run005/databases/rtabmap.db velocity_scale:=1.0 static_confirmations:=20 static_speed_threshold:=0.06 moving_confirmations:=4
2026-08-11T15:16:44.900+00:00,36.0,offline_odom,43020,21.0,5.25,72.645,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/xgo_offline_odom_node --ros-args -r __node:=xgo_offline_odom --params-file /tmp/launch_params_41t7_d6p
2026-08-11T15:16:44.900+00:00,36.0,dynamic_filter,43021,41.0,10.25,74.184,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/dynamic_scan_filter/lib/dynamic_scan_filter/dynamic_scan_filter_node --ros-args -r __node:=dynamic_scan_filter --params-file /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config/dynamic_scan_filter_robot.yaml --params-file /tmp/launch_params_bdcq3p5b
2026-08-11T15:16:44.900+00:00,36.0,cartographer,43022,22.0,5.5,50.465,22,/opt/ros/jazzy/lib/cartographer_ros/cartographer_node -configuration_directory /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config -configuration_basename cartographer_robot_2d.lua --ros-args -r __node:=cartographer_node --params-file /tmp/launch_params_xlhvmaxp -r scan:=/scan_filtered -r odom:=/odom -r imu:=/imu/data
2026-08-11T15:16:44.900+00:00,36.0,cartographer,43023,2.0,0.5,39.129,16,/opt/ros/jazzy/lib/cartographer_ros/cartographer_occupancy_grid_node -resolution 0.05 -publish_period_sec 1.0 --ros-args -r __node:=cartographer_occupancy_grid_node --params-file /tmp/launch_params_9rxe6fsn
2026-08-11T15:16:44.900+00:00,36.0,waypoint_evaluator,43024,22.0,5.5,71.492,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/waypoint_accuracy_node --ros-args -r __node:=waypoint_accuracy_monitor --params-file /tmp/launch_params_0ecjw9_6
2026-08-11T15:16:44.900+00:00,36.0,bag_player,43103,5.0,1.25,83.152,17,/usr/bin/python3 /opt/ros/jazzy/bin/ros2 bag play /workspaces/robot_sim_sose/evaluation/runs/rtab_filtered_run_wp_1/bag --clock --rate 1.0 --qos-profile-overrides-path /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config/bag_benchmark_play_qos.yaml --disable-keyboard-controls --topics /scan /imu/data /xgo/applied_vel /tf_static
2026-08-11T15:16:45.900+00:00,37.0,ros_launch,43017,0.0,0.0,43.57,3,/usr/bin/python3 /opt/ros/jazzy/bin/ros2 launch xgo_driver_bridge headless_bag_benchmark.launch.py bag_path:=/workspaces/robot_sim_sose/evaluation/runs/rtab_filtered_run_wp_1/bag slam_method:=cartographer use_dynamic_filter:=true normalize_scan:=false use_camera:=false playback_rate:=1.0 post_playback_delay_sec:=5.0 start_foxglove:=false foxglove_port:=8766 use_waypoint_evaluator:=true waypoints_file:=/workspaces/robot_sim_sose/evaluation/runs/rtab_filtered_run_wp_1/waypoints.json evaluation_output_path:=/workspaces/robot_sim_sose/evaluation/runs/bag_cartographer_filtered_rtab_filtered_run_wp_1_run005/metrics/waypoint_accuracy.json rtabmap_database_path:=/workspaces/robot_sim_sose/evaluation/runs/bag_cartographer_filtered_rtab_filtered_run_wp_1_run005/databases/rtabmap.db velocity_scale:=1.0 static_confirmations:=20 static_speed_threshold:=0.06 moving_confirmations:=4
2026-08-11T15:16:45.900+00:00,37.0,offline_odom,43020,21.0,5.25,72.645,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/xgo_driver_bridge/lib/xgo_driver_bridge/xgo_offline_odom_node --ros-args -r __node:=xgo_offline_odom --params-file /tmp/launch_params_41t7_d6p
2026-08-11T15:16:45.900+00:00,37.0,dynamic_filter,43021,41.0,10.25,74.184,15,/usr/bin/python3 /workspaces/robot_sim_sose/install/dynamic_scan_filter/lib/dynamic_scan_filter/dynamic_scan_filter_node --ros-args -r __node:=dynamic_scan_filter --params-file /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config/dynamic_scan_filter_robot.yaml --params-file /tmp/launch_params_bdcq3p5b
2026-08-11T15:16:45.900+00:00,37.0,cartographer,43022,25.0,6.25,50.504,22,/opt/ros/jazzy/lib/cartographer_ros/cartographer_node -configuration_directory /workspaces/robot_sim_sose/install/xgo_driver_bridge/share/xgo_driver_bridge/config -configuration_basename cartographer_robot_2d.lua --ros-args -r __node:=cartographer_node --params-file /tmp/launch_params_xlhvmaxp -r scan:=/scan_filtered -r odom:=/odom -r imu:=/imu/data
2026-08-11T15:16:45.900+00:00,37.0,cartographer,43023,2.0,0.5,39.234,16,/opt/ros/jazzy/lib/cartographer_ros/cartographer_occupancy_grid_node -resolution 0.05 -publish_period_sec 1.0 --ros-args -r __node:=cartographer_occupancy_grid_node --params-file /tmp/launch_params_9rxe6fsn
